Statistical profiling result from isolate-0x140008000-68148-v8.log, (1522 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    1.1%          /usr/lib/system/libsystem_malloc.dylib
     14    0.9%          /usr/lib/system/libsystem_c.dylib
      8    0.5%          /usr/lib/system/libsystem_platform.dylib
      6    0.4%          /usr/lib/libc++.1.dylib
      4    0.3%          /usr/lib/system/libdyld.dylib
      1    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.1%          /usr/lib/system/libsystem_kernel.dylib
      1    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     14    0.9%    1.0%  LazyCompile: *resolve node:path:1091:10
      6    0.4%    0.4%  LazyCompile: *join node:path:1166:7
      5    0.3%    0.3%  LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      4    0.3%    0.3%  LazyCompile: *castChunk /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      3    0.2%    0.2%  RegExp: (?:\r\n?|\n).* {1}
      3    0.2%    0.2%  RegExp: (?:\r\n?|\n).*
      3    0.2%    0.2%  LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      3    0.2%    0.2%  LazyCompile: *wrap /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      2    0.1%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      2    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{))) {1}
      2    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      2    0.1%    0.1%  LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      2    0.1%    0.1%  LazyCompile: *makeAbs /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:199:18
      2    0.1%    0.1%  LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    0.1%    0.1%  LazyCompile: *anonymous /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      2    0.1%    0.1%  LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1    0.1%    0.1%  RegExp: ^\/socket\.io/socket\.io(\.msgpack|\.esm)?(\.min)?\.js(\.map)?(?:\?|$)
      1    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.1%    0.1%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.1%    0.1%  RegExp: ^(?:as\s+\|)
      1    0.1%    0.1%  RegExp: ^(?:\}(~)?\}\})
      1    0.1%    0.1%  RegExp: ^(?:\|)
      1    0.1%    0.1%  RegExp: ^(?:\{\{\{\{)
      1    0.1%    0.1%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      1    0.1%    0.1%  RegExp: ^(?:\.\.)
      1    0.1%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.1%    0.1%  RegExp: ^(?:\()
      1    0.1%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      1    0.1%    0.1%  RegExp: ^(?:([^\s!"#%-,\.\/;->@\[-\^`\{-~]+(?=([=~}\s\/.)|]))))
      1    0.1%    0.1%  RegExp: [ \t]+$
      1    0.1%    0.1%  RegExp: ;\s*charset\s*=
      1    0.1%    0.1%  RegExp: (^|\r?\n)\s*?$
      1    0.1%    0.1%  LazyCompile: *relative node:path:1190:11
      1    0.1%    0.1%  LazyCompile: *normalize node:path:1127:12
