Statistical profiling result from isolate-0x138008000-68475-v8.log, (1361 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    1.2%          /usr/lib/system/libsystem_malloc.dylib
     14    1.0%          /usr/lib/system/libsystem_c.dylib
     11    0.8%          /usr/lib/libc++.1.dylib
      6    0.4%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     10    0.7%    0.8%  LazyCompile: *resolve node:path:1091:10
      6    0.4%    0.5%  LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      3    0.2%    0.2%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.2%    0.2%  RegExp: [ \t]+$
      3    0.2%    0.2%  LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3    0.2%    0.2%  LazyCompile: *join node:path:1166:7
      3    0.2%    0.2%  LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    0.1%    0.2%  LazyCompile: *wrap /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      2    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      2    0.1%    0.2%  LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
      1    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.1%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.1%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.1%    0.1%  RegExp: ^(?:\}\}\}\})
      1    0.1%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      1    0.1%    0.1%  RegExp: ^(?:\))
      1    0.1%    0.1%  RegExp: (^|\r?\n)\s*?$
      1    0.1%    0.1%  RegExp: (?:\r\n?|\n).*
      1    0.1%    0.1%  LazyCompile: *makeAbs /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:199:18
      1    0.1%    0.1%  LazyCompile: *inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      1    0.1%    0.1%  LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      1    0.1%    0.1%  LazyCompile: *anonymous /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1    0.1%    0.1%  LazyCompile: *_addListener node:events:422:22
      1    0.1%    0.1%  LazyCompile: *SourceNode_walk /Users/carloscalvo/code/Coder/backend/entregas/node_modules/source-map/lib/source-node.js:221:53
      1    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/carloscalvo/code/Coder/backend/entregas/node_modules/source-map/lib/source-node.js:172:51
      1    0.1%    0.1%  LazyCompile: *RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      1    0.1%    0.1%  LazyCompile: *Glob._processReaddir2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:372:44

 [C++]:
   ticks  total  nonlib   name
    749   55.0%   57.1%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
    224   16.5%   17.1%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     45    3.3%    3.4%  T _posix_spawnattr_init
     40    2.9%    3.0%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     13    1.0%    1.0%  T _voucher_mach_msg_adopt
     13    1.0%    1.0%  T _kdebug_trace
     11    0.8%    0.8%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     11    0.8%    0.8%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     10    0.7%    0.8%  T _task_restartable_ranges_synchronize
     10    0.7%    0.8%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.6%    0.6%  T _fcntl$NOCANCEL
      7    0.5%    0.5%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.5%    0.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.5%    0.5%  T __kernelrpc_mach_vm_protect_trap
      7    0.5%    0.5%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.4%    0.5%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      6    0.4%    0.5%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      5    0.4%    0.4%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      5    0.4%    0.4%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.3%    0.3%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      4    0.3%    0.3%  T _mach_msg_server_once
      3    0.2%    0.2%  t __pthread_bsdthread_init
      3    0.2%    0.2%  t __os_nospin_lock_unlock_slow
      3    0.2%    0.2%  t ___pfz_setup
      3    0.2%    0.2%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      3    0.2%    0.2%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      3    0.2%    0.2%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      3    0.2%    0.2%  T __platform_strcmp
      2    0.1%    0.2%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      2    0.1%    0.2%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEE
      2    0.1%    0.2%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.2%  t __ZL16init_resb_resultPK12ResourceDatajPKciP18UResourceDataEntryPK15UResourceBundleiPS6_P10UErrorCode
      2    0.1%    0.2%  T _host_request_notification
      1    0.1%    0.1%  t _uv__async_io
      1    0.1%    0.1%  t _uprv_compareInvAscii_69
      1    0.1%    0.1%  t __pthread_mutex_global_init
      1    0.1%    0.1%  t __pthread_main_thread_init
      1    0.1%    0.1%  t __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
      1    0.1%    0.1%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEE
      1    0.1%    0.1%  t __ZN6icu_69L8_set_addEP4USeti
      1    0.1%    0.1%  t __ZN4nodeL8EnvQueryEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_7IntegerEEE
      1    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE2EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      1    0.1%    0.1%  t __ZN4node12_GLOBAL__N_16Parser3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.1%    0.1%  t __ZN4node10AsyncHooks17pop_async_contextEd
      1    0.1%    0.1%  T _semaphore_wait_signal_trap
      1    0.1%    0.1%  T _res_getTableItemByKey_69
      1    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
      1    0.1%    0.1%  T _mach_vm_allocate
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T __os_semaphore_dispose
      1    0.1%    0.1%  T __ZNK6icu_6913OlsonTimeZone19getHistoricalOffsetEdaiiRiS1_
      1    0.1%    0.1%  T __ZN4node9AsyncWrap19EmitTraceEventAfterENS0_12ProviderTypeEd
      1    0.1%    0.1%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node7TCPWrap5Bind6ERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node4EmitEPNS_11EnvironmentEdNS_10AsyncHooks6FieldsEN2v85LocalINS4_8FunctionEEE
      1    0.1%    0.1%  T __ZN4node2fs15FSReqAfterScope6RejectEP7uv_fs_s
      1    0.1%    0.1%  T __ZN4node21InternalCallbackScope5CloseEv
      1    0.1%    0.1%  T __ZN4node10cares_wrap11ChannelWrap3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE

 [Summary]:
   ticks  total  nonlib   name
     54    4.0%    4.1%  JavaScript
   1248   91.7%   95.1%  C++
     82    6.0%    6.3%  GC
     49    3.6%          Shared libraries
     10    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    657   61.3%   48.3%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
    224   20.9%   16.5%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     40    3.7%    2.9%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     13    1.2%    1.0%  T _kdebug_trace
     11    1.0%    0.8%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     11    1.0%    0.8%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     10    0.9%    0.7%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      9    0.8%    0.7%  T _voucher_mach_msg_adopt
      8    0.7%    0.6%  T _fcntl$NOCANCEL
      7    0.7%    0.5%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.7%    0.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.7%    0.5%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.6%    0.4%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      6    0.6%    0.4%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      5    0.5%    0.4%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      5    0.5%    0.4%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.4%    0.3%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      4    0.4%    0.3%  T _mach_msg_server_once
      3    0.3%    0.2%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      3    0.3%    0.2%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      3    0.3%    0.2%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      2    0.2%    0.1%  t __pthread_bsdthread_init
      2    0.2%    0.1%  t ___pfz_setup
      2    0.2%    0.1%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.2%    0.1%  t __ZL16init_resb_resultPK12ResourceDatajPKciP18UResourceDataEntryPK15UResourceBundleiPS6_P10UErrorCode
      2    0.2%    0.1%  T __platform_strcmp
      1    0.1%    0.1%  t _uprv_compareInvAscii_69
      1    0.1%    0.1%  t __pthread_mutex_global_init
      1    0.1%    0.1%  t __pthread_main_thread_init
      1    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      1    0.1%    0.1%  t __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
      1    0.1%    0.1%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      1    0.1%    0.1%  t __ZN6icu_69L8_set_addEP4USeti
      1    0.1%    0.1%  t __ZN4nodeL8EnvQueryEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_7IntegerEEE
      1    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE2EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      1    0.1%    0.1%  t __ZN4node12_GLOBAL__N_16Parser3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.1%    0.1%  T _res_getTableItemByKey_69
      1    0.1%    0.1%  T _os_unfair_recursive_lock_lock_with_options
      1    0.1%    0.1%  T _mach_vm_allocate
      1    0.1%    0.1%  T _host_request_notification
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node7TCPWrap5Bind6ERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node10cares_wrap11ChannelWrap3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    749   55.0%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
     81   10.8%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      8    9.9%      T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2   25.0%        LazyCompile: *quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%          LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%            LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2   25.0%        LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2  100.0%          LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      2  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      1   12.5%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1   12.5%        LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%          LazyCompile: ~_write node:internal/streams/writable:283:16
      1  100.0%            LazyCompile: ~Writable.write node:internal/streams/writable:333:36
      1   12.5%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:441:17
      1   12.5%        LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1  100.0%          LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      7    8.6%      LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      6   85.7%        LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      5   83.3%          LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      5  100.0%            LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1   16.7%          LazyCompile: *render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1   14.3%        LazyCompile: ~lex /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      5    6.2%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:181:26
      5  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      5  100.0%          LazyCompile: ~make /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:142:15
      5  100.0%            LazyCompile: ~Minimatch /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:110:20
      5    6.2%      LazyCompile: *inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
